material_id,formula,battery_family,india_feasibility_score,india_decision_label,target_is_stable,qml_predicted_label,qml_stable_probability,xgboost_same_data_predicted_label,xgboost_same_data_stable_probability,prediction_agreement
mp-861915,LiDy2Ir,Other lithium material,61,Caution,1,1,0.815821,1,0.90919,True
mp-1191394,Li8Nd7Ge10,Other lithium material,55,Caution,0,1,0.579917,1,0.912971,True
mp-759724,Li3MnF7,Other lithium material,50,Caution,0,0,0.161744,0,0.296937,True
mp-37480,LiSbSe2,Other lithium material,55,Caution,0,1,0.832171,1,0.894839,True
mp-3203193,LiV(CuS2)2,Li-S or sulfide-family,78,Research Candidate,1,1,0.770909,1,0.951677,True
mp-3203521,BaSr2(LiSn2)4,Other lithium material,61,Caution,1,1,0.723089,1,0.881706,True
mp-1212343,Li22(Cu3Si2)7,Other lithium material,63,Caution,1,1,0.823011,1,0.879034,True
mp-1185354,LiGd2Os,Other lithium material,61,Caution,1,1,0.814218,1,0.789465,True
mp-776176,Li4Ti3V3(CuO8)2,LTO-family,75,Research Candidate,0,0,0.175468,0,0.046944,True
mp-758945,Li5CuHO4,Other lithium material,51,Caution,0,1,0.481264,0,0.18796,False
mp-3211776,Rb3Li2GeAs3,Other lithium material,51,Caution,1,1,0.893676,1,0.9653,True
mp-1194993,Cs2LiNd(BO3)2,Other lithium material,61,Caution,1,1,0.646654,1,0.74619,True
mp-3213123,LiAlPtO4,Other lithium material,61,Caution,1,1,0.636452,0,0.46341,False
mp-1311406,Li4Mn3NbO8,LMO-family,80,Research Candidate,0,0,0.136062,0,0.017912,True
mp-775901,LiV3OF11,Other lithium material,49,Caution,0,0,0.080604,0,0.195378,True
mp-1177053,Li5V3P8O29,Other lithium material,55,Caution,0,0,0.119455,0,0.026979,True
mp-867253,LiZn2Ir,Other lithium material,61,Caution,1,1,0.815801,1,0.894591,True
mp-1174992,Li7Mn2(CoO4)3,LCO-family,44,Avoid / Benchmark,0,0,0.137365,0,0.012078,True
mp-3211656,LiY6IrBr12,Other lithium material,61,Caution,1,0,0.189342,0,0.102675,True
mp-26865,LiV(PO3)4,Other lithium material,55,Caution,0,0,0.13557,0,0.275865,True
mp-3252097,LiTbHoRu,Other lithium material,61,Caution,1,1,0.831518,1,0.943982,True
mp-1174730,Li4MnCo2O7,LCO-family,43,Avoid / Benchmark,0,0,0.137191,0,0.012529,True
mp-3247282,LiEr4MnC8,Carbon-family,98,Recommend,1,0,0.167981,1,0.840757,False
mp-23694,LiBH,Other lithium material,50,Caution,0,1,0.722238,1,0.856924,True
mp-3322925,LiCr(SbO3)4,Other lithium material,61,Caution,1,1,0.494217,0,0.472678,False
mp-3213273,LiFe(NO3)4,Other lithium material,64,Caution,1,0,0.142346,1,0.913208,False
mp-1207274,LiGaIr,Other lithium material,61,Caution,1,1,0.850827,1,0.927208,True
mp-3231973,LiY3In3Pd2,Other lithium material,61,Caution,1,1,0.864254,1,0.963635,True
mp-780191,Li4Co3OF11,LCO-family,37,Avoid / Benchmark,0,0,0.111517,0,0.033537,True
mp-766823,Li7Ti11O24,LTO-family,85,Research Candidate,1,0,0.020323,0,0.0902,True
mp-767053,Li2Co(CO3)2,LCO-family,45,Avoid / Benchmark,0,0,0.122014,0,0.093614,True
mp-3207035,Cs2LiAg3F12,Other lithium material,57,Caution,1,1,0.813365,1,0.684193,True
mp-1110706,Rb2LiYBr6,Other lithium material,61,Caution,1,1,0.808154,1,0.843595,True
mp-3250075,Li2Er2Si3,Other lithium material,63,Caution,1,1,0.842639,1,0.91607,True
