material_id,formula,battery_family,india_feasibility_score,india_decision_label,target_is_stable,tuned_qml_predicted_label,tuned_qml_stable_probability
mp-861915,LiDy2Ir,Other lithium material,61,Caution,1,1,0.807657
mp-1191394,Li8Nd7Ge10,Other lithium material,55,Caution,0,1,0.646342
mp-759724,Li3MnF7,Other lithium material,50,Caution,0,0,0.224294
mp-37480,LiSbSe2,Other lithium material,55,Caution,0,1,0.797944
mp-3203193,LiV(CuS2)2,Li-S or sulfide-family,78,Research Candidate,1,1,0.879612
mp-3203521,BaSr2(LiSn2)4,Other lithium material,61,Caution,1,1,0.648639
mp-1212343,Li22(Cu3Si2)7,Other lithium material,63,Caution,1,1,0.846534
mp-1185354,LiGd2Os,Other lithium material,61,Caution,1,1,0.838996
mp-776176,Li4Ti3V3(CuO8)2,LTO-family,75,Research Candidate,0,0,0.221231
mp-758945,Li5CuHO4,Other lithium material,51,Caution,0,1,0.534829
mp-3211776,Rb3Li2GeAs3,Other lithium material,51,Caution,1,1,0.867823
mp-1194993,Cs2LiNd(BO3)2,Other lithium material,61,Caution,1,1,0.769416
mp-3213123,LiAlPtO4,Other lithium material,61,Caution,1,1,0.706332
mp-1311406,Li4Mn3NbO8,LMO-family,80,Research Candidate,0,0,0.099309
mp-775901,LiV3OF11,Other lithium material,49,Caution,0,0,0.142515
mp-1177053,Li5V3P8O29,Other lithium material,55,Caution,0,0,0.078894
mp-867253,LiZn2Ir,Other lithium material,61,Caution,1,1,0.823182
mp-1174992,Li7Mn2(CoO4)3,LCO-family,44,Avoid / Benchmark,0,0,0.101666
mp-3211656,LiY6IrBr12,Other lithium material,61,Caution,1,0,0.229252
mp-26865,LiV(PO3)4,Other lithium material,55,Caution,0,0,0.123727
mp-3252097,LiTbHoRu,Other lithium material,61,Caution,1,1,0.891548
mp-1174730,Li4MnCo2O7,LCO-family,43,Avoid / Benchmark,0,0,0.105037
mp-3247282,LiEr4MnC8,Carbon-family,98,Recommend,1,0,0.176799
mp-23694,LiBH,Other lithium material,50,Caution,0,1,0.776989
mp-3322925,LiCr(SbO3)4,Other lithium material,61,Caution,1,1,0.549526
mp-3213273,LiFe(NO3)4,Other lithium material,64,Caution,1,0,0.242134
mp-1207274,LiGaIr,Other lithium material,61,Caution,1,1,0.82925
mp-3231973,LiY3In3Pd2,Other lithium material,61,Caution,1,1,0.867639
mp-780191,Li4Co3OF11,LCO-family,37,Avoid / Benchmark,0,0,0.173212
mp-766823,Li7Ti11O24,LTO-family,85,Research Candidate,1,0,0.040154
mp-767053,Li2Co(CO3)2,LCO-family,45,Avoid / Benchmark,0,0,0.147277
mp-3207035,Cs2LiAg3F12,Other lithium material,57,Caution,1,1,0.81822
mp-1110706,Rb2LiYBr6,Other lithium material,61,Caution,1,1,0.870187
mp-3250075,Li2Er2Si3,Other lithium material,63,Caution,1,1,0.653265
mp-3302498,Na3LiMoO5,Other lithium material,61,Caution,1,1,0.527982
mp-1314570,Li2CoO3,LCO-family,43,Avoid / Benchmark,0,0,0.231088
mp-765352,Li3V3P8O29,Other lithium material,53,Caution,0,0,0.084677
mp-636952,LiCS(OF)3,Li-S or sulfide-family,65,Research Candidate,0,0,0.368351
mp-759948,Li2VCrP2(HO5)2,Other lithium material,57,Caution,0,0,0.153861
mp-1236215,CsLiAcO3,Other lithium material,46,Caution,0,1,0.553227
mp-752531,Li(NiO2)2,Other lithium material,49,Caution,0,1,0.542765
mp-3250655,BaLi2Nd2Al7,Other lithium material,61,Caution,1,1,0.899983
mp-3217328,Li4DyY3O8,Other lithium material,61,Caution,1,1,0.565447
mp-770589,Li3Al2FeO6,Other lithium material,54,Caution,0,0,0.120775
mp-1174776,Li4MnCo2O7,LCO-family,43,Avoid / Benchmark,0,0,0.110755
mp-3208124,Li3B4PdRh4,Other lithium material,61,Caution,1,1,0.633128
mp-768836,Li3Mn2P2(CO7)2,LMO-family,86,Research Candidate,0,0,0.124532
mp-3201955,K4LiAgAs2,Other lithium material,51,Caution,1,1,0.792808
mp-3212582,LiSc(IO3)4,Other lithium material,61,Caution,1,1,0.854113
mp-1175104,Li7Mn2(CoO4)3,LCO-family,43,Avoid / Benchmark,0,0,0.108968
mp-3244599,Li2Pr2Si2Sn,Other lithium material,63,Caution,1,1,0.762776
mp-776813,LiMnF4,Other lithium material,54,Caution,0,0,0.104768
mp-3258396,Li9Al3Pd4,Other lithium material,61,Caution,1,1,0.822106
mp-756694,Li3Ti(NiO2)4,LTO-family,73,Research Candidate,0,0,0.261502
mp-772906,LiFePO4,LFP-family,94,Recommend,0,0,0.126037
mp-675800,Li5TiP3,Other lithium material,57,Caution,0,0,0.209684
mp-3215948,LiMg2IO6,Other lithium material,61,Caution,1,1,0.809119
mp-1147684,Li10Zn(PS4)4,Li-S or sulfide-family,74,Research Candidate,0,0,0.22874
mp-1204228,NaLiCoPO4F,LCO-family,41,Avoid / Benchmark,0,0,0.237057
mp-3201259,LiYHgPt3,Other lithium material,51,Caution,1,1,0.855757
mp-3213316,Li5Al16SnPt7,Other lithium material,61,Caution,1,1,0.815751
mp-3253315,LiSmZnPt3,Other lithium material,61,Caution,1,1,0.846426
mp-3320910,LiIn6Pd7,Other lithium material,61,Caution,1,1,0.806105
mp-755005,LiNbCrO4,Other lithium material,51,Caution,0,0,0.291729
